data_type,median_sampling_date,week,location,n_positive,n_sampled
genomica_fiocruz,NA,25/01/2021,parana,1,5
genomica_fiocruz,NA,04/01/2021,rio grande do sul,1,10
genomica_fiocruz,NA,11/01/2021,rio grande do sul,1,10
genomica_fiocruz,NA,18/01/2021,rio grande do sul,1,10
genomica_fiocruz,NA,25/01/2021,rio grande do sul,1,11
genomica_fiocruz,NA,04/01/2021,santa catarina,3,7
genomica_fiocruz,NA,11/01/2021,santa catarina,3,8
genomica_fiocruz,NA,18/01/2021,santa catarina,3,8
genomica_fiocruz,NA,25/01/2021,santa catarina,4,8
genomica_fiocruz,NA,01/02/2021,acre,0,0
genomica_fiocruz,NA,08/02/2021,acre,0,0
genomica_fiocruz,NA,15/02/2021,acre,0,0
genomica_fiocruz,NA,22/02/2021,acre,0,0
genomica_fiocruz,NA,01/02/2021,amazonas,1,1
genomica_fiocruz,NA,08/02/2021,amazonas,1,1
genomica_fiocruz,NA,15/02/2021,amazonas,1,1
genomica_fiocruz,NA,22/02/2021,amazonas,1,1
genomica_fiocruz,NA,01/02/2021,amapa,2,5
genomica_fiocruz,NA,08/02/2021,amapa,3,5
genomica_fiocruz,NA,15/02/2021,amapa,3,5
genomica_fiocruz,NA,22/02/2021,amapa,3,6
genomica_fiocruz,NA,01/02/2021,parana,2,2
genomica_fiocruz,NA,08/02/2021,parana,2,3
genomica_fiocruz,NA,15/02/2021,parana,2,3
genomica_fiocruz,NA,22/02/2021,parana,2,3
genomica_fiocruz,NA,01/02/2021,rondonia,1,1
genomica_fiocruz,NA,08/02/2021,rondonia,1,1
genomica_fiocruz,NA,15/02/2021,rondonia,1,1
genomica_fiocruz,NA,22/02/2021,rondonia,1,2
genomica_fiocruz,NA,01/02/2021,roraima,3,3
genomica_fiocruz,NA,08/02/2021,roraima,4,4
genomica_fiocruz,NA,15/02/2021,roraima,4,4
genomica_fiocruz,NA,22/02/2021,roraima,4,4
genomica_fiocruz,NA,01/02/2021,tocantins,0,2
genomica_fiocruz,NA,08/02/2021,tocantins,0,3
genomica_fiocruz,NA,15/02/2021,tocantins,1,3
genomica_fiocruz,NA,22/02/2021,tocantins,1,3
genomica_fiocruz,NA,01/02/2021,alagoas,1,2
genomica_fiocruz,NA,08/02/2021,alagoas,1,2
genomica_fiocruz,NA,15/02/2021,alagoas,1,2
genomica_fiocruz,NA,22/02/2021,alagoas,2,2
genomica_fiocruz,NA,01/02/2021,bahia,9,26
genomica_fiocruz,NA,08/02/2021,bahia,9,26
genomica_fiocruz,NA,15/02/2021,bahia,9,26
genomica_fiocruz,NA,22/02/2021,bahia,10,26
genomica_fiocruz,NA,01/02/2021,ceara,2,2
genomica_fiocruz,NA,08/02/2021,ceara,2,2
genomica_fiocruz,NA,15/02/2021,ceara,2,3
genomica_fiocruz,NA,22/02/2021,ceara,3,3
genomica_fiocruz,NA,01/02/2021,maranhao,7,12
genomica_fiocruz,NA,08/02/2021,maranhao,7,12
genomica_fiocruz,NA,15/02/2021,maranhao,7,13
genomica_fiocruz,NA,22/02/2021,maranhao,7,13
genomica_fiocruz,NA,01/02/2021,paraiba,3,6
genomica_fiocruz,NA,08/02/2021,paraiba,4,7
genomica_fiocruz,NA,15/02/2021,paraiba,4,7
genomica_fiocruz,NA,22/02/2021,paraiba,4,7
genomica_fiocruz,NA,01/02/2021,pernambuco,2,2
genomica_fiocruz,NA,08/02/2021,pernambuco,2,2
genomica_fiocruz,NA,15/02/2021,pernambuco,2,3
genomica_fiocruz,NA,22/02/2021,pernambuco,3,3
genomica_fiocruz,NA,01/02/2021,piaui,0,2
genomica_fiocruz,NA,08/02/2021,piaui,0,2
genomica_fiocruz,NA,15/02/2021,piaui,1,2
genomica_fiocruz,NA,22/02/2021,piaui,1,2
genomica_fiocruz,NA,01/02/2021,rio grande do norte,5,10
genomica_fiocruz,NA,08/02/2021,rio grande do norte,5,10
genomica_fiocruz,NA,15/02/2021,rio grande do norte,5,10
genomica_fiocruz,NA,22/02/2021,rio grande do norte,6,10
genomica_fiocruz,NA,01/02/2021,sergipe,15,20
genomica_fiocruz,NA,08/02/2021,sergipe,15,20
genomica_fiocruz,NA,15/02/2021,sergipe,15,20
genomica_fiocruz,NA,22/02/2021,sergipe,15,20
genomica_fiocruz,NA,01/02/2021,distrito federal,0,0
genomica_fiocruz,NA,08/02/2021,distrito federal,0,0
genomica_fiocruz,NA,15/02/2021,distrito federal,0,0
genomica_fiocruz,NA,22/02/2021,distrito federal,0,1
genomica_fiocruz,NA,01/02/2021,goias,28,42
genomica_fiocruz,NA,08/02/2021,goias,28,42
genomica_fiocruz,NA,15/02/2021,goias,29,42
genomica_fiocruz,NA,22/02/2021,goias,29,43
genomica_fiocruz,NA,01/02/2021,mato grosso do sul,0,1
genomica_fiocruz,NA,08/02/2021,mato grosso do sul,0,1
genomica_fiocruz,NA,15/02/2021,mato grosso do sul,0,2
genomica_fiocruz,NA,22/02/2021,mato grosso do sul,1,2
genomica_fiocruz,NA,01/02/2021,mato grosso,0,0
genomica_fiocruz,NA,08/02/2021,mato grosso,0,0
genomica_fiocruz,NA,15/02/2021,mato grosso,0,0
genomica_fiocruz,NA,22/02/2021,mato grosso,0,0
genomica_fiocruz,NA,01/02/2021,espirito santo,0,3
genomica_fiocruz,NA,08/02/2021,espirito santo,0,3
genomica_fiocruz,NA,15/02/2021,espirito santo,1,3
genomica_fiocruz,NA,22/02/2021,espirito santo,1,4
genomica_fiocruz,NA,01/02/2021,minas gerais,4,13
genomica_fiocruz,NA,08/02/2021,minas gerais,4,13
genomica_fiocruz,NA,15/02/2021,minas gerais,4,13
genomica_fiocruz,NA,22/02/2021,minas gerais,4,14
genomica_fiocruz,NA,01/02/2021,rio de janeiro,2,11
genomica_fiocruz,NA,08/02/2021,rio de janeiro,2,11
genomica_fiocruz,NA,15/02/2021,rio de janeiro,2,12
genomica_fiocruz,NA,22/02/2021,rio de janeiro,3,12
genomica_fiocruz,NA,01/02/2021,sau paulo state,50,129
genomica_fiocruz,NA,08/02/2021,sau paulo state,50,130
genomica_fiocruz,NA,15/02/2021,sau paulo state,50,130
genomica_fiocruz,NA,22/02/2021,sau paulo state,50,130
genomica_fiocruz,NA,01/02/2021,parana,2,4
genomica_fiocruz,NA,08/02/2021,parana,2,4
genomica_fiocruz,NA,15/02/2021,parana,3,4
genomica_fiocruz,NA,22/02/2021,parana,3,5
genomica_fiocruz,NA,01/02/2021,rio grande do sul,13,20
genomica_fiocruz,NA,08/02/2021,rio grande do sul,13,20
genomica_fiocruz,NA,15/02/2021,rio grande do sul,14,21
genomica_fiocruz,NA,22/02/2021,rio grande do sul,14,21
genomica_fiocruz,NA,01/02/2021,santa catarina,9,11
genomica_fiocruz,NA,08/02/2021,santa catarina,10,12
genomica_fiocruz,NA,15/02/2021,santa catarina,10,12
genomica_fiocruz,NA,22/02/2021,santa catarina,10,12
genomica_fiocruz,NA,01/03/2021,acre,0,0
genomica_fiocruz,NA,08/03/2021,acre,0,0
genomica_fiocruz,NA,15/03/2021,acre,0,0
genomica_fiocruz,NA,22/03/2021,acre,0,0
genomica_fiocruz,NA,29/03/2021,acre,0,0
genomica_fiocruz,NA,01/03/2021,amazonas,1,1
genomica_fiocruz,NA,08/03/2021,amazonas,1,1
genomica_fiocruz,NA,15/03/2021,amazonas,1,1
genomica_fiocruz,NA,22/03/2021,amazonas,1,1
genomica_fiocruz,NA,29/03/2021,amazonas,1,1
genomica_fiocruz,NA,01/03/2021,amapa,1,1
genomica_fiocruz,NA,08/03/2021,amapa,1,1
genomica_fiocruz,NA,15/03/2021,amapa,1,1
genomica_fiocruz,NA,22/03/2021,amapa,2,2
genomica_fiocruz,NA,29/03/2021,amapa,2,2
genomica_fiocruz,NA,01/03/2021,parana,1,1
genomica_fiocruz,NA,08/03/2021,parana,1,1
genomica_fiocruz,NA,15/03/2021,parana,2,2
genomica_fiocruz,NA,22/03/2021,parana,2,2
genomica_fiocruz,NA,29/03/2021,parana,2,2
genomica_fiocruz,NA,01/03/2021,rondonia,0,0
genomica_fiocruz,NA,08/03/2021,rondonia,0,0
genomica_fiocruz,NA,15/03/2021,rondonia,0,0
genomica_fiocruz,NA,22/03/2021,rondonia,1,1
genomica_fiocruz,NA,29/03/2021,rondonia,1,1
genomica_fiocruz,NA,01/03/2021,roraima,0,0
genomica_fiocruz,NA,08/03/2021,roraima,0,0
genomica_fiocruz,NA,15/03/2021,roraima,0,0
genomica_fiocruz,NA,22/03/2021,roraima,1,1
genomica_fiocruz,NA,29/03/2021,roraima,1,1
genomica_fiocruz,NA,01/03/2021,tocantins,0,0
genomica_fiocruz,NA,08/03/2021,tocantins,0,0
genomica_fiocruz,NA,15/03/2021,tocantins,0,0
genomica_fiocruz,NA,22/03/2021,tocantins,0,0
genomica_fiocruz,NA,29/03/2021,tocantins,0,0
genomica_fiocruz,NA,01/03/2021,alagoas,4,4
genomica_fiocruz,NA,08/03/2021,alagoas,4,4
genomica_fiocruz,NA,15/03/2021,alagoas,4,4
genomica_fiocruz,NA,22/03/2021,alagoas,5,5
genomica_fiocruz,NA,29/03/2021,alagoas,5,5
genomica_fiocruz,NA,01/03/2021,bahia,3,5
genomica_fiocruz,NA,08/03/2021,bahia,4,5
genomica_fiocruz,NA,15/03/2021,bahia,4,5
genomica_fiocruz,NA,22/03/2021,bahia,4,5
genomica_fiocruz,NA,29/03/2021,bahia,4,5
genomica_fiocruz,NA,01/03/2021,ceara,1,1
genomica_fiocruz,NA,08/03/2021,ceara,1,1
genomica_fiocruz,NA,15/03/2021,ceara,1,1
genomica_fiocruz,NA,22/03/2021,ceara,1,1
genomica_fiocruz,NA,29/03/2021,ceara,1,1
genomica_fiocruz,NA,01/03/2021,maranhao,5,5
genomica_fiocruz,NA,08/03/2021,maranhao,5,5
genomica_fiocruz,NA,15/03/2021,maranhao,5,6
genomica_fiocruz,NA,22/03/2021,maranhao,5,6
genomica_fiocruz,NA,29/03/2021,maranhao,5,6
genomica_fiocruz,NA,01/03/2021,paraiba,6,7
genomica_fiocruz,NA,08/03/2021,paraiba,6,7
genomica_fiocruz,NA,15/03/2021,paraiba,6,7
genomica_fiocruz,NA,22/03/2021,paraiba,6,7
genomica_fiocruz,NA,29/03/2021,paraiba,7,8
genomica_fiocruz,NA,01/03/2021,pernambuco,0,0
genomica_fiocruz,NA,08/03/2021,pernambuco,0,0
genomica_fiocruz,NA,15/03/2021,pernambuco,1,1
genomica_fiocruz,NA,22/03/2021,pernambuco,1,1
genomica_fiocruz,NA,29/03/2021,pernambuco,1,1
genomica_fiocruz,NA,01/03/2021,piaui,0,0
genomica_fiocruz,NA,08/03/2021,piaui,0,0
genomica_fiocruz,NA,15/03/2021,piaui,0,0
genomica_fiocruz,NA,22/03/2021,piaui,0,0
genomica_fiocruz,NA,29/03/2021,piaui,1,1
genomica_fiocruz,NA,01/03/2021,rio grande do norte,2,2
genomica_fiocruz,NA,08/03/2021,rio grande do norte,2,2
genomica_fiocruz,NA,15/03/2021,rio grande do norte,2,2
genomica_fiocruz,NA,22/03/2021,rio grande do norte,2,2
genomica_fiocruz,NA,29/03/2021,rio grande do norte,2,2
genomica_fiocruz,NA,01/03/2021,sergipe,9,10
genomica_fiocruz,NA,08/03/2021,sergipe,9,10
genomica_fiocruz,NA,15/03/2021,sergipe,9,10
genomica_fiocruz,NA,22/03/2021,sergipe,10,10
genomica_fiocruz,NA,29/03/2021,sergipe,10,10
genomica_fiocruz,NA,01/03/2021,distrito federal,0,0
genomica_fiocruz,NA,08/03/2021,distrito federal,0,0
genomica_fiocruz,NA,15/03/2021,distrito federal,0,0
genomica_fiocruz,NA,22/03/2021,distrito federal,0,0
genomica_fiocruz,NA,29/03/2021,distrito federal,0,0
genomica_fiocruz,NA,01/03/2021,goias,44,47
genomica_fiocruz,NA,08/03/2021,goias,44,47
genomica_fiocruz,NA,15/03/2021,goias,44,47
genomica_fiocruz,NA,22/03/2021,goias,44,47
genomica_fiocruz,NA,29/03/2021,goias,44,48
genomica_fiocruz,NA,01/03/2021,mato grosso do sul,0,0
genomica_fiocruz,NA,08/03/2021,mato grosso do sul,0,0
genomica_fiocruz,NA,15/03/2021,mato grosso do sul,0,0
genomica_fiocruz,NA,22/03/2021,mato grosso do sul,0,0
genomica_fiocruz,NA,29/03/2021,mato grosso do sul,0,1
genomica_fiocruz,NA,01/03/2021,mato grosso,0,0
genomica_fiocruz,NA,08/03/2021,mato grosso,0,0
genomica_fiocruz,NA,15/03/2021,mato grosso,0,0
genomica_fiocruz,NA,22/03/2021,mato grosso,0,0
genomica_fiocruz,NA,29/03/2021,mato grosso,0,0
genomica_fiocruz,NA,01/03/2021,espirito santo,0,0
genomica_fiocruz,NA,08/03/2021,espirito santo,0,1
genomica_fiocruz,NA,15/03/2021,espirito santo,0,1
genomica_fiocruz,NA,22/03/2021,espirito santo,0,1
genomica_fiocruz,NA,29/03/2021,espirito santo,1,1
genomica_fiocruz,NA,01/03/2021,minas gerais,8,11
genomica_fiocruz,NA,08/03/2021,minas gerais,8,11
genomica_fiocruz,NA,15/03/2021,minas gerais,8,11
genomica_fiocruz,NA,22/03/2021,minas gerais,9,12
genomica_fiocruz,NA,29/03/2021,minas gerais,9,12
genomica_fiocruz,NA,01/03/2021,rio de janeiro,52,61
genomica_fiocruz,NA,08/03/2021,rio de janeiro,52,61
genomica_fiocruz,NA,15/03/2021,rio de janeiro,52,61
genomica_fiocruz,NA,22/03/2021,rio de janeiro,53,61
genomica_fiocruz,NA,29/03/2021,rio de janeiro,53,62
genomica_fiocruz,NA,01/03/2021,sau paulo state,296,369
genomica_fiocruz,NA,08/03/2021,sau paulo state,296,370
genomica_fiocruz,NA,15/03/2021,sau paulo state,296,370
genomica_fiocruz,NA,22/03/2021,sau paulo state,296,370
genomica_fiocruz,NA,29/03/2021,sau paulo state,296,370
genomica_fiocruz,NA,01/03/2021,parana,8,9
genomica_fiocruz,NA,08/03/2021,parana,8,9
genomica_fiocruz,NA,15/03/2021,parana,8,9
genomica_fiocruz,NA,22/03/2021,parana,8,9
genomica_fiocruz,NA,29/03/2021,parana,8,9
genomica_fiocruz,NA,01/03/2021,rio grande do sul,18,20
genomica_fiocruz,NA,08/03/2021,rio grande do sul,18,20
genomica_fiocruz,NA,15/03/2021,rio grande do sul,19,20
genomica_fiocruz,NA,22/03/2021,rio grande do sul,19,21
genomica_fiocruz,NA,29/03/2021,rio grande do sul,19,21
genomica_fiocruz,NA,01/03/2021,santa catarina,15,15
genomica_fiocruz,NA,08/03/2021,santa catarina,15,16
genomica_fiocruz,NA,15/03/2021,santa catarina,15,16
genomica_fiocruz,NA,22/03/2021,santa catarina,15,16
genomica_fiocruz,NA,29/03/2021,santa catarina,16,16
genomica_fiocruz,NA,05/04/2021,acre,0,0
genomica_fiocruz,NA,12/04/2021,acre,0,0
genomica_fiocruz,NA,19/04/2021,acre,0,0
genomica_fiocruz,NA,26/04/2021,acre,0,0
genomica_fiocruz,NA,05/04/2021,amazonas,0,0
genomica_fiocruz,NA,12/04/2021,amazonas,0,0
genomica_fiocruz,NA,19/04/2021,amazonas,0,0
genomica_fiocruz,NA,26/04/2021,amazonas,0,0
genomica_fiocruz,NA,05/04/2021,amapa,0,0
genomica_fiocruz,NA,12/04/2021,amapa,0,0
genomica_fiocruz,NA,19/04/2021,amapa,0,0
genomica_fiocruz,NA,26/04/2021,amapa,0,0
genomica_fiocruz,NA,05/04/2021,parana,8,8
genomica_fiocruz,NA,12/04/2021,parana,8,8
genomica_fiocruz,NA,19/04/2021,parana,8,8
genomica_fiocruz,NA,26/04/2021,parana,8,8
genomica_fiocruz,NA,05/04/2021,rondonia,0,0
genomica_fiocruz,NA,12/04/2021,rondonia,0,0
genomica_fiocruz,NA,19/04/2021,rondonia,0,0
genomica_fiocruz,NA,26/04/2021,rondonia,0,0
genomica_fiocruz,NA,05/04/2021,roraima,0,0
genomica_fiocruz,NA,12/04/2021,roraima,0,0
genomica_fiocruz,NA,19/04/2021,roraima,0,0
genomica_fiocruz,NA,26/04/2021,roraima,0,0
genomica_fiocruz,NA,05/04/2021,tocantins,0,0
genomica_fiocruz,NA,12/04/2021,tocantins,0,0
genomica_fiocruz,NA,19/04/2021,tocantins,0,0
genomica_fiocruz,NA,26/04/2021,tocantins,0,0
genomica_fiocruz,NA,05/04/2021,alagoas,14,14
genomica_fiocruz,NA,12/04/2021,alagoas,14,14
genomica_fiocruz,NA,19/04/2021,alagoas,14,14
genomica_fiocruz,NA,26/04/2021,alagoas,14,14
genomica_fiocruz,NA,05/04/2021,bahia,3,3
genomica_fiocruz,NA,12/04/2021,bahia,3,3
genomica_fiocruz,NA,19/04/2021,bahia,3,3
genomica_fiocruz,NA,26/04/2021,bahia,3,4
genomica_fiocruz,NA,05/04/2021,ceara,0,0
genomica_fiocruz,NA,12/04/2021,ceara,0,0
genomica_fiocruz,NA,19/04/2021,ceara,0,0
genomica_fiocruz,NA,26/04/2021,ceara,0,0
genomica_fiocruz,NA,05/04/2021,maranhao,0,0
genomica_fiocruz,NA,12/04/2021,maranhao,0,0
genomica_fiocruz,NA,19/04/2021,maranhao,0,0
genomica_fiocruz,NA,26/04/2021,maranhao,0,0
genomica_fiocruz,NA,05/04/2021,paraiba,2,3
genomica_fiocruz,NA,12/04/2021,paraiba,2,3
genomica_fiocruz,NA,19/04/2021,paraiba,3,3
genomica_fiocruz,NA,26/04/2021,paraiba,3,4
genomica_fiocruz,NA,05/04/2021,pernambuco,0,0
genomica_fiocruz,NA,12/04/2021,pernambuco,0,0
genomica_fiocruz,NA,19/04/2021,pernambuco,0,0
genomica_fiocruz,NA,26/04/2021,pernambuco,0,0
genomica_fiocruz,NA,05/04/2021,piaui,0,0
genomica_fiocruz,NA,12/04/2021,piaui,0,0
genomica_fiocruz,NA,19/04/2021,piaui,0,0
genomica_fiocruz,NA,26/04/2021,piaui,0,0
genomica_fiocruz,NA,05/04/2021,rio grande do norte,1,2
genomica_fiocruz,NA,12/04/2021,rio grande do norte,1,2
genomica_fiocruz,NA,19/04/2021,rio grande do norte,2,2
genomica_fiocruz,NA,26/04/2021,rio grande do norte,2,2
genomica_fiocruz,NA,05/04/2021,sergipe,0,0
genomica_fiocruz,NA,12/04/2021,sergipe,0,0
genomica_fiocruz,NA,19/04/2021,sergipe,0,0
genomica_fiocruz,NA,26/04/2021,sergipe,1,1
genomica_fiocruz,NA,05/04/2021,distrito federal,0,0
genomica_fiocruz,NA,12/04/2021,distrito federal,0,0
genomica_fiocruz,NA,19/04/2021,distrito federal,0,0
genomica_fiocruz,NA,26/04/2021,distrito federal,0,0
genomica_fiocruz,NA,05/04/2021,goias,38,40
genomica_fiocruz,NA,12/04/2021,goias,38,40
genomica_fiocruz,NA,19/04/2021,goias,39,41
genomica_fiocruz,NA,26/04/2021,goias,39,41
genomica_fiocruz,NA,05/04/2021,mato grosso do sul,0,0
genomica_fiocruz,NA,12/04/2021,mato grosso do sul,0,0
genomica_fiocruz,NA,19/04/2021,mato grosso do sul,0,0
genomica_fiocruz,NA,26/04/2021,mato grosso do sul,0,0
genomica_fiocruz,NA,05/04/2021,mato grosso,0,0
genomica_fiocruz,NA,12/04/2021,mato grosso,0,0
genomica_fiocruz,NA,19/04/2021,mato grosso,0,0
genomica_fiocruz,NA,26/04/2021,mato grosso,0,0
genomica_fiocruz,NA,05/04/2021,espirito santo,0,0
genomica_fiocruz,NA,12/04/2021,espirito santo,0,0
genomica_fiocruz,NA,19/04/2021,espirito santo,1,1
genomica_fiocruz,NA,26/04/2021,espirito santo,1,1
genomica_fiocruz,NA,05/04/2021,minas gerais,0,0
genomica_fiocruz,NA,12/04/2021,minas gerais,0,0
genomica_fiocruz,NA,19/04/2021,minas gerais,0,0
genomica_fiocruz,NA,26/04/2021,minas gerais,0,0
genomica_fiocruz,NA,05/04/2021,rio de janeiro,207,216
genomica_fiocruz,NA,12/04/2021,rio de janeiro,207,217
genomica_fiocruz,NA,19/04/2021,rio de janeiro,208,217
genomica_fiocruz,NA,26/04/2021,rio de janeiro,208,217
genomica_fiocruz,NA,05/04/2021,sau paulo state,522,594
genomica_fiocruz,NA,12/04/2021,sau paulo state,523,595
genomica_fiocruz,NA,19/04/2021,sau paulo state,523,595
genomica_fiocruz,NA,26/04/2021,sau paulo state,523,595
genomica_fiocruz,NA,05/04/2021,parana,8,8
genomica_fiocruz,NA,12/04/2021,parana,8,9
genomica_fiocruz,NA,19/04/2021,parana,8,9
genomica_fiocruz,NA,26/04/2021,parana,8,9
genomica_fiocruz,NA,05/04/2021,rio grande do sul,14,18
genomica_fiocruz,NA,12/04/2021,rio grande do sul,14,18
genomica_fiocruz,NA,19/04/2021,rio grande do sul,14,18
genomica_fiocruz,NA,26/04/2021,rio grande do sul,15,18
genomica_fiocruz,NA,05/04/2021,santa catarina,16,17
genomica_fiocruz,NA,12/04/2021,santa catarina,16,17
genomica_fiocruz,NA,19/04/2021,santa catarina,16,17
genomica_fiocruz,NA,26/04/2021,santa catarina,17,17
genomica_fiocruz,NA,03/05/2021,acre,0,0
genomica_fiocruz,NA,10/05/2021,acre,0,0
genomica_fiocruz,NA,17/05/2021,acre,0,0
genomica_fiocruz,NA,24/05/2021,acre,0,0
genomica_fiocruz,NA,31/05/2021,acre,0,0
genomica_fiocruz,NA,03/05/2021,amazonas,0,0
genomica_fiocruz,NA,10/05/2021,amazonas,0,0
genomica_fiocruz,NA,17/05/2021,amazonas,0,0
genomica_fiocruz,NA,24/05/2021,amazonas,0,0
genomica_fiocruz,NA,31/05/2021,amazonas,1,1
genomica_fiocruz,NA,03/05/2021,amapa,0,0
genomica_fiocruz,NA,10/05/2021,amapa,0,0
genomica_fiocruz,NA,17/05/2021,amapa,0,0
genomica_fiocruz,NA,24/05/2021,amapa,0,0
genomica_fiocruz,NA,31/05/2021,amapa,0,0
genomica_fiocruz,NA,03/05/2021,parana,1,1
genomica_fiocruz,NA,10/05/2021,parana,1,1
genomica_fiocruz,NA,17/05/2021,parana,1,1
genomica_fiocruz,NA,24/05/2021,parana,2,2
genomica_fiocruz,NA,31/05/2021,parana,2,2
genomica_fiocruz,NA,03/05/2021,rondonia,0,0
genomica_fiocruz,NA,10/05/2021,rondonia,0,0
genomica_fiocruz,NA,17/05/2021,rondonia,0,0
genomica_fiocruz,NA,24/05/2021,rondonia,0,0
genomica_fiocruz,NA,31/05/2021,rondonia,0,0
genomica_fiocruz,NA,03/05/2021,roraima,0,0
genomica_fiocruz,NA,10/05/2021,roraima,0,0
genomica_fiocruz,NA,17/05/2021,roraima,0,0
genomica_fiocruz,NA,24/05/2021,roraima,0,0
genomica_fiocruz,NA,31/05/2021,roraima,0,0
genomica_fiocruz,NA,03/05/2021,tocantins,0,0
genomica_fiocruz,NA,10/05/2021,tocantins,0,0
genomica_fiocruz,NA,17/05/2021,tocantins,0,0
genomica_fiocruz,NA,24/05/2021,tocantins,0,0
genomica_fiocruz,NA,31/05/2021,tocantins,0,0
genomica_fiocruz,NA,03/05/2021,alagoas,0,0
genomica_fiocruz,NA,10/05/2021,alagoas,0,0
genomica_fiocruz,NA,17/05/2021,alagoas,0,0
genomica_fiocruz,NA,24/05/2021,alagoas,0,0
genomica_fiocruz,NA,31/05/2021,alagoas,1,1
